time_index,V1,V2,V3
0,-0.6693338010834579,0.16013823647845543,-0.4377074288635301
1,-0.620181863649875,0.3048684695295517,-0.13549227735483477
2,-1.5388950744109695,-0.48700075546629923,-0.5952462245037204
3,0.5861862851912646,2.5533318637430535,-0.20261679516633946
4,0.8256197227471951,-0.4404787055006404,-0.09404684847547931
5,1.5077539401464528,-0.010278577532795041,-0.5076125772291157
6,0.847032929451474,-0.5138644190166638,-1.3009904851103085
7,0.5407327887498784,-0.1122175130381044,-0.8452394232584628
8,0.12002816470540584,0.022122323014331074,-0.38164620078328676
9,0.7672074848393255,1.0346354288462054,-0.7477402322341095
10,0.2637062703666567,0.21292356236521573,-0.945150763615875
11,0.11008362076600177,-0.03937639122674931,-0.6460475829584307
12,0.052760724330113876,-0.1136598052647811,-0.6543987957875503
13,-0.021723895008964378,0.2053780201207905,-0.2610186499671931
14,0.052024716977943655,-0.03553356557736358,0.18846957923471847
15,0.026264820640273988,0.04351541512958018,0.8857241059314754
16,0.013852155099279739,-0.06342557854611194,0.3336177928948285
17,0.006412429284764149,0.01303709318476785,0.3954403342411914
18,0.24771820735069844,0.01747879932737272,0.07334141619760652
19,0.10855477898788143,-0.022371605205952525,-0.2372169115820833
20,0.056840100071253626,-0.09949582432165037,-0.13871048490131002
21,0.03766420046662128,0.017191872703275966,-0.11272812604651625
22,-0.4260405489373621,-0.09318141360591262,-0.05553657438962399
23,-0.23646018214285408,-0.02117297435851183,-0.24179321182131858
24,-0.10961148130179453,0.04388264689838375,-0.23503614426311112
25,0.10065392875824694,-0.3087962366905572,-0.10821963600423928
26,0.053616372060621295,-0.19326804070344694,-0.5696215677603965
27,-0.002124316700976913,0.04033638198696031,-0.11460782237947192
28,0.2990487043766507,0.6626019299813984,-0.1286136877565265
29,0.1569551754885519,-0.1481849791269333,-0.0554506503202249
30,0.08295091587313826,-0.1520685378924758,0.20345576345614486
31,0.04444015716264132,-0.07898426035387077,-0.01879182539876953
32,0.0234608677730713,-0.11362801403082565,-0.010035736145307029
33,-0.0034853801780596848,0.010445520856731876,0.10941654592123035
34,0.008842665539668646,0.021162048330421727,0.3684510965798216
35,-0.15327712696434878,-0.25328334671891256,0.13742486210931898
36,-0.09357240882884477,0.08582051875487648,0.031232336707516385
37,-0.05627104274497956,0.0010632375858036294,0.007336385980574484
38,-0.11130744019716834,-0.3482311714048225,-0.010856608077662628
39,-0.05876353300458419,-0.35137358480437797,-0.2781438320987821
40,-0.030758742193897612,0.10408695548596156,-0.22025847345640845
41,-0.016212295578420615,-0.10240159005909702,-0.09964478624368091
42,-0.008944949876827634,0.009876404512438625,-0.02746610972180748
43,0.011987524030078734,-0.20477304679233468,-0.00700944047354965
44,0.4993972550876411,0.02392383131935197,-1.422959251123819
45,0.36576133537294964,-0.3627678965983013,-0.6776111060013437
46,-2.8876139905540152,0.34235048595205103,-0.5942596224618663
47,-1.3780771192929995,0.0401963291570525,-0.27511132978646513
48,-1.3819976891974592,-0.35939955974566695,0.2646125327258465
49,-1.2934923441300472,-1.8853008896111247,0.05760219632093183
50,-0.6833778378228629,0.328163775592888,-0.05345913228530266
51,-0.6077467214556913,-1.0316525249508945,-2.1654095334673467
52,0.054071465029497,0.4413510911241447,-0.5158458831476613
53,0.06243164893906189,-0.5703810427645242,-1.6007775868852054
54,-0.020438264848370427,-0.5869175025704986,-1.6821472369693404
55,-0.45452395143992796,-0.3245502045689819,-1.239243449689207
56,-0.23659209630484546,-0.002825215617114088,-0.9772757165730652
57,0.058772399832370675,0.010399874194109369,-0.33490699688496184
58,0.03114905735306794,-0.0017243216452746846,0.04869353543001184
59,0.6775579343298473,-0.042196045881886954,0.07732272336105254
60,0.3732851998771137,-0.12860336427916425,-0.24069813413473032
61,0.2481599843057467,0.06378228587925464,-0.27434671249140263
62,0.12828053211407228,0.4112562837761995,-0.2238206346412198
63,0.07319374585183645,-0.05878402951712661,0.20123818746960856
64,0.037519860723274186,-0.12230858009629805,-0.057627383019700246
