,Nb process http,Nb process php,Cpu http,Cpu php
2020-09-08 19:56:00,225.0,34.0,0.09,22.18
2020-09-08 19:57:00,237.0,40.0,0.41,24.99
2020-09-08 19:58:00,216.0,36.0,0.13,23.59
2020-09-08 19:59:00,236.0,39.0,0.25,29.38
2020-09-08 20:00:00,235.0,35.0,0.15,22.46
2020-09-08 20:01:00,245.0,33.0,0.36,21.11
2020-09-08 20:02:00,255.0,37.0,0.33,24.8
2020-09-08 20:03:00,227.0,36.0,0.06,23.33
2020-09-08 20:04:00,244.0,36.0,0.38,23.82
2020-09-08 20:05:00,254.0,35.0,0.33,23.47
2020-09-08 20:06:00,208.0,35.0,0.03,22.48
2020-09-08 20:07:00,224.0,36.0,0.33,23.39
2020-09-08 20:08:00,272.0,37.0,0.47,26.71
2020-09-08 20:09:00,231.0,38.0,0.06,27.34
2020-09-08 20:10:00,242.0,34.0,0.59,22.27
2020-09-08 20:11:00,241.0,34.0,0.09,22.26
2020-09-08 20:12:00,255.0,33.0,0.47,21.29
2020-09-08 20:13:00,209.0,33.0,0.04,22.57
2020-09-08 20:14:00,253.0,33.0,0.91,22.25
2020-09-08 20:15:00,203.0,35.0,0.09,22.29
2020-09-08 20:16:00,223.0,36.0,0.42,22.46
2020-09-08 20:17:00,227.0,34.0,0.19,23.52
2020-09-08 20:18:00,243.0,41.0,0.4,26.47
2020-09-08 20:19:00,254.0,35.0,0.45,23.21
2020-09-08 20:20:00,252.0,39.0,0.07,27.15
2020-09-08 20:21:00,224.0,36.0,0.03,24.02
2020-09-08 20:22:00,240.0,33.0,0.11,21.59
2020-09-08 20:23:00,249.0,36.0,0.38,24.61
2020-09-08 20:24:00,237.0,34.0,0.11,22.82
2020-09-08 20:25:00,236.0,33.0,0.11,22.18
2020-09-08 20:26:00,249.0,36.0,0.24,25.25
2020-09-08 20:27:00,228.0,37.0,0.1,25.31
2020-09-08 20:28:00,273.0,37.0,0.47,26.96
2020-09-08 20:29:00,231.0,36.0,0.03,25.45
2020-09-08 20:30:00,245.0,33.0,0.4,21.56
2020-09-08 20:31:00,233.0,37.0,0.05,25.31
2020-09-08 20:32:00,279.0,35.0,0.78,25.24
