# pres_a, rec_a, fscore_a, pres_o, rec_o, fscore_o, o_pres_a, o_rec_a, o_fscore_a, o_pres_o, o_rec_o, o_fscore_o, s_pres, s_rec, s_fscore, computational_time, t_pres, t_rec, t_fscore
8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01;6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.540599840331077576e+04;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.143748426795005798e+04;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+00;5.999999999999999778e-01;7.499999999999998890e-01;1.000000000000000000e+00;5.999999999999999778e-01;7.499999999999998890e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.483838409805297852e+04;7.500000000000000000e-01;5.999999999999999778e-01;6.666666666666665186e-01
1.000000000000000000e+00;8.000000000000000444e-01;8.888888888888889506e-01;1.000000000000000000e+00;8.000000000000000444e-01;8.888888888888889506e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.153109034943580627e+04;8.000000000000000444e-01;8.000000000000000444e-01;8.000000000000001554e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.784454179048538208e+04;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.329468349051475525e+04;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.910000536465644836e+04;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.016127275538444519e+04;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.974738419914245605e+04;8.333333333333333703e-01;1.000000000000000000e+00;9.090909090909090606e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.733830114197731018e+04;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00
