# pres_a, rec_a, fscore_a, pres_o, rec_o, fscore_o, o_pres_a, o_rec_a, o_fscore_a, o_pres_o, o_rec_o, o_fscore_o, s_pres, s_rec, s_fscore, computational_time
1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;8.571428571428570953e-01;7.500000000000000000e-01;7.999999999999999334e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;6.666666666666666297e-01;5.000000000000000000e-01;5.714285714285715079e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.964915637493133545e+03
1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.378288260459899902e+03
1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.422471542835235596e+03
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.733060109853744507e+03
1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.157478285789489746e+03
1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;6.406254487037658691e+02
1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;8.333333333333333703e-01;6.250000000000000000e-01;7.142857142857143016e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;5.000000000000000000e-01;2.500000000000000000e-01;3.333333333333333148e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.719051832675933838e+03
1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.840350097179412842e+03
1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.735562885522842407e+03
1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;5.000000000000000000e-01;6.666666666666666297e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.343166602611541748e+03
