# pres_a, rec_a, fscore_a, pres_o, rec_o, fscore_o, o_pres_a, o_rec_a, o_fscore_a, o_pres_o, o_rec_o, o_fscore_o, s_pres, s_rec, s_fscore, computational_time
8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;6.250000000000000000e-01;6.250000000000000000e-01;6.250000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;2.500000000000000000e-01;2.500000000000000000e-01;2.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;7.304367599487304688e+02
1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;8.750000000000000000e-01;9.333333333333333481e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;7.500000000000000000e-01;8.571428571428570953e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;9.865763411521911621e+02
1.000000000000000000e+00;6.250000000000000000e-01;7.692307692307692735e-01;1.000000000000000000e+00;6.250000000000000000e-01;7.692307692307692735e-01;1.000000000000000000e+00;2.500000000000000000e-01;4.000000000000000222e-01;1.000000000000000000e+00;2.500000000000000000e-01;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.384523172378540039e+02
1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;6.654624536037445068e+02
8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;8.529075314998626709e+02
8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.640395638942718506e+02
8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.277799706459045410e+02
8.750000000000000000e-01;8.750000000000000000e-01;8.750000000000000000e-01;6.250000000000000000e-01;6.250000000000000000e-01;6.250000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;7.500000000000000000e-01;2.500000000000000000e-01;2.500000000000000000e-01;2.500000000000000000e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.119531419277191162e+02
8.571428571428570953e-01;7.500000000000000000e-01;7.999999999999999334e-01;8.571428571428570953e-01;7.500000000000000000e-01;7.999999999999999334e-01;6.666666666666666297e-01;5.000000000000000000e-01;5.714285714285715079e-01;6.666666666666666297e-01;5.000000000000000000e-01;5.714285714285715079e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;5.494206736087799072e+02
8.000000000000000444e-01;1.000000000000000000e+00;8.888888888888889506e-01;8.000000000000000444e-01;1.000000000000000000e+00;8.888888888888889506e-01;6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;5.739028744697570801e+02
